ID,Edad,Sexo,Semestre,Horas_Sueno,Calidad_Sueno,Horas_Ejercicio,Comidas_Regulares,Frutas_Verduras,Consumo_Refrescos,GPA,Nivel_Estres
1,21.39408547542022,M,8,6.100085555571837,3,4.175429663482048,1,1,2,3.999582375108671,8.921585399620557
2,20.251124257891867,M,2,8.25711736243745,3,3.209682301847832,1,0,2,4.0,6.692804680401771
3,21.665839368581246,F,3,9.24812928500625,4,9.412898357880973,2,1,2,4.0,5.169549152343646
4,23.241453741534446,F,5,8.377905733714456,4,0.21435272252559684,1,1,2,4.0,7.871685662359075
5,20.078523925497997,F,4,6.051563859238981,2,0.1762410804745124,1,1,2,3.8552263155317488,7.7868057822556445
6,20.078553477491475,M,5,6.2440512115466245,3,0.9946388807845921,2,1,1,3.7581887568317525,6.533020298222388
7,23.342583067913303,M,6,9.746956174703547,5,0.9102381940691495,3,0,0,4.0,4.745507278955608
8,21.881382512475234,F,2,7.92971003661145,3,0.8509856888871817,3,1,4,4.0,9.072313967306235
9,19.654946105317087,M,6,6.888077823484388,4,7.101517422648929,2,0,3,4.0,7.266261695260637
10,21.476608078454735,F,4,7.1994265050448885,3,0.8612315656908199,2,1,3,4.0,7.0445388574205605
11,19.665848152937567,F,3,7.672585353037529,3,0.9521555269625843,3,1,7,3.60639192381343,8.001415395046667
12,19.661686443573537,M,4,7.050621785699926,3,4.273836760791483,2,1,2,4.0,7.959812327649233
13,20.93553208881886,F,1,7.082966971677489,3,1.792092296595171,1,1,3,4.0,7.294198465827441
14,18.0,F,4,7.008345535577745,3,4.497859194775379,3,1,2,4.0,5.697456137113946
15,18.0,M,1,7.5089566605915365,3,0.20280131628577547,1,0,2,4.0,7.701978056282733
16,19.48788244736625,F,4,6.702392153433738,2,2.00578047631121,2,1,4,3.9360738215924713,9.126812908568946
17,18.676903983398038,F,7,5.64971721364379,2,0.10257457481384949,2,0,7,2.8121330062382093,10.0
18,21.065645198671493,F,1,8.297774880955012,3,0.19410585453189577,3,1,2,4.0,6.50214952402756
19,18.86555666406182,M,2,6.6558311880653385,3,7.107375354436452,2,1,5,3.9091622256110417,8.896102645788599
20,18.0,F,6,9.405261802754634,3,0.4498373971393351,3,0,3,4.0,7.005861512855835
21,23.138167784058798,M,8,3.198757254606214,1,2.2805588431866295,3,1,3,3.4155584400884837,10.0
22,20.093602659124237,M,6,7.294420671247929,4,1.588474265755684,1,1,1,4.0,7.697071334927814
23,20.62155076843826,F,5,8.40935443845255,4,1.2801121667836097,2,1,3,3.9617247178315282,5.586650165307949
24,18.0,M,6,3.8714058923727808,2,6.902759811026481,2,1,4,3.9609033755942913,10.0
25,19.52011109585467,M,3,7.159096661597944,2,0.06619514806500458,2,0,3,4.0,7.7815256717532755
26,20.699660661477758,F,7,5.777958971153855,2,3.2700551424980686,2,1,3,3.8706916385069947,8.538604721202468
27,18.428211560639856,F,4,5.087894249731225,3,9.9226649384051,3,0,2,4.0,6.028531177795156
28,21.17625643302221,F,5,4.971849609418184,2,2.464088580842556,3,0,4,4.0,9.070177798226535
29,19.418850358146152,F,3,5.591155825816467,3,8.285419358757357,3,1,4,4.0,8.837923466540337
30,19.9749512503721,M,3,8.04078486879387,4,0.16101851488747215,2,0,1,3.9494995581441508,8.902904537592109
31,19.416928097987086,M,1,7.780862660034092,3,1.6279465568918883,3,1,2,3.40318071538936,8.525260075092458
32,23.834100732116088,M,6,8.606073442065139,3,0.9039550396520661,3,0,2,4.0,7.421399823154778
33,20.47570499547172,F,2,8.558906556177298,4,3.937135689219421,3,1,2,4.0,5.038346455258752
34,18.59612032787938,F,8,5.257866655431807,2,11.937228536525048,1,0,3,4.0,7.435403274672194
35,21.98058084178574,F,2,6.187087608899665,3,0.8892808427509542,3,1,1,3.944830473948548,7.043727306952109
36,18.30248143005216,F,5,7.413393795402512,4,3.185463779490095,1,1,5,3.8538521964830466,7.951073978706233
37,20.87595447100856,M,7,5.081645359784381,2,0.6623052454028389,2,0,2,2.9423643585894643,7.084785498750864
38,18.0,F,2,7.576415771610595,2,2.499506226443875,1,0,1,4.0,6.709316160919474
39,18.109265111982825,M,4,7.463308673093813,2,1.8704855045169655,3,1,2,4.0,6.710444896504709
40,20.85435022456442,F,2,7.288896176228318,3,10.727223392724346,3,1,3,3.8534113058258703,6.063552834266992
41,21.82923984399174,M,5,7.592669874929357,3,2.8135182841132,1,0,4,4.0,6.943344035625783
42,20.808462906141948,F,8,6.946558893280513,2,1.2900713302587317,2,0,2,3.57076184785301,7.356514593273677
43,20.291833091701168,M,2,6.97103200499088,3,0.3634393307268605,2,0,2,4.0,7.861438023978984
44,19.95801334793928,M,4,7.370328329824953,4,0.49196059116430885,2,0,3,4.0,5.104179021082137
45,18.0,M,1,6.029135315619825,3,0.7659038254226469,1,0,0,3.896863429412275,5.135322634871942
46,19.204280424889525,F,7,6.948130604334217,3,0.8669153566841095,2,0,2,3.9437055556723726,7.195364882676027
47,19.670850212272384,F,5,7.0609115046146025,3,5.703706482789332,3,1,3,4.0,7.00749570516961
48,22.402820007194048,M,1,6.937994126380235,3,2.471290455350384,1,1,0,3.7001689953430796,7.166784520516808
49,21.118512921223232,M,1,8.740202890115302,4,2.2231759343563304,1,0,4,4.0,6.353928895662021
50,18.0,F,1,6.269085138971141,2,0.3657195190238937,2,0,2,3.5235917614991314,7.865259186531837
51,21.08335114491063,M,3,7.973242928156882,3,5.9013334924652625,3,1,3,4.0,6.947092684508775
52,19.80685189525063,F,7,6.614408826946493,3,3.8492028356215817,3,1,4,3.756297534971629,7.034758088793774
53,19.281540399449273,F,8,6.472410093670154,2,0.2102000781585489,3,0,3,4.0,9.003471776457184
54,21.601017319913563,M,6,8.421127912460651,4,3.691310701807363,2,1,2,4.0,6.839404076290063
55,22.35579914049271,M,7,5.734602756308776,2,2.3527509018521515,3,1,3,4.0,8.617844902754564
